COMMAND: cargo test --workspace
CWD: repository
EXIT: 0
   Compiling memchr v2.8.2
   Compiling itoa v1.0.18
   Compiling ryu v1.0.23
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling csv-core v0.1.13
   Compiling serde v1.0.228
   Compiling csv v1.4.0
   Compiling serde_json v1.0.150
   Compiling insight-core v0.2.0 (<TASK_WORKTREE>\crates\insight-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.17s
     Running unittests src\lib.rs (target\debug\deps\insight_core-f7efee31eee23b6d.exe)

running 168 tests
test chronic::tests::existing_validated_constructors_still_reject_invalid_values ... ok
test chronic::tests::one_meal_produces_daily_dil_energy_dii_and_initial_rolling_values ... ok
test chronic::tests::unlogged_days_carry_no_values_and_no_rolling_score ... ok
test chronic::tests::rolling_dii_is_mean_of_daily_ratios_not_ratio_of_window_sums ... ok
test chronic::tests::iso_dates_are_sorted_and_runtime_values_are_not_rounded ... ok
test chronic::tests::unlogged_days_are_excluded_from_rolling_means_not_zero_filled ... ok
test chronic::tests::rolling_windows_expand_through_six_rows_then_trail_seven_rows ... ok
test chronic::tests::high_then_low_transition_falls_gradually_across_trailing_window ... ok
test chronic::tests::identical_logged_day_keeps_the_same_trend_value_at_any_coverage ... ok
test decomposition::tests::confidence_formula_clamps_both_bounds ... ok
test decomposition::tests::generic_tokens_are_deduplicated_and_equally_weighted ... ok
test chronic::tests::multiple_meals_are_summed_before_daily_dii ... ok
test decomposition::tests::keyword_rules_match_after_phrase_rules ... ok
test decomposition::tests::phrase_rules_win_in_backend_order ... ok
test decomposition::tests::rejects_invalid_quantity ... ok
test direct_fii::tests::aggregates_multi_item_direct_fii_meal ... ok
test direct_fii::tests::calculates_direct_fii_acute_score_from_meal_aggregation ... ok
test decomposition::tests::all_matched_components_use_weighted_confidence_and_upper_clamp ... ok
test direct_fii::tests::calculates_multi_item_direct_fii_acute_score ... ok
test direct_fii::tests::computes_direct_fii_item_kcal_and_load ... ok
test chronic::tests::logged_zero_energy_day_counts_as_logged_with_zero_dii ... ok
test decomposition::tests::keyword_rules_first_match_wins_in_backend_order ... ok
test direct_fii::tests::rejects_invalid_meal_item_quantity ... ok
test direct_fii::tests::rejects_negative_quantity ... ok
test direct_fii::tests::rejects_non_finite_quantity ... ok
test direct_fii::tests::uses_user_confirmed_source_and_current_formula_version ... ok
test domain::tests::acute_score_tests::accepts_zero_and_positive_values ... ok
test decomposition::tests::filters_invalid_components_before_normalizing_effective_weights ... ok
test domain::tests::acute_score_tests::deserializes_valid_number ... ok
test domain::tests::acute_score_tests::rejects_invalid_deserialized_number ... ok
test domain::tests::acute_score_tests::rejects_negative_values ... ok
test domain::tests::acute_score_tests::rejects_non_finite_values ... ok
test decomposition::tests::rejects_no_component_and_no_match_paths ... ok
test domain::tests::acute_score_tests::serializes_as_a_number ... ok
test domain::tests::estimate_quality_uses_backend_product_labels_only ... ok
test domain::tests::estimate_source_uses_current_backend_labels ... ok
test domain::tests::estimate_status_uses_backend_product_labels_only ... ok
test domain::tests::fii_value_tests::accepts_zero_and_positive_values ... ok
test domain::tests::fii_value_tests::deserializes_valid_number ... ok
test domain::tests::fii_value_tests::rejects_invalid_deserialized_number ... ok
test domain::tests::fii_value_tests::rejects_negative_values ... ok
test domain::tests::fii_value_tests::rejects_non_finite_values ... ok
test domain::tests::fii_value_tests::serializes_as_a_number ... ok
test domain::tests::formula_version_serializes_without_claiming_validation ... ok
test domain::tests::grams_tests::accepts_zero_and_positive_values ... ok
test domain::tests::grams_tests::deserializes_valid_number ... ok
test domain::tests::grams_tests::rejects_invalid_deserialized_number ... ok
test domain::tests::grams_tests::rejects_negative_values ... ok
test domain::tests::grams_tests::rejects_non_finite_values ... ok
test domain::tests::grams_tests::serializes_as_a_number ... ok
test domain::tests::insulin_load_tests::accepts_zero_and_positive_values ... ok
test decomposition::tests::partial_match_preserves_unmatched_share_and_mapped_source ... ok
test domain::tests::insulin_load_tests::deserializes_valid_number ... ok
test domain::tests::insulin_load_tests::rejects_invalid_deserialized_number ... ok
test domain::tests::insulin_load_tests::rejects_negative_values ... ok
test domain::tests::insulin_load_tests::rejects_non_finite_values ... ok
test domain::tests::insulin_load_tests::serializes_as_a_number ... ok
test domain::tests::kcal_tests::accepts_zero_and_positive_values ... ok
test domain::tests::kcal_tests::deserializes_valid_number ... ok
test domain::tests::kcal_tests::rejects_invalid_deserialized_number ... ok
test domain::tests::kcal_tests::rejects_negative_values ... ok
test chronic::tests::resolved_source_paths_contribute_only_their_existing_load_and_energy ... ok
test domain::tests::kcal_tests::rejects_non_finite_values ... ok
test domain::tests::kcal_tests::serializes_as_a_number ... ok
test exact_fii::tests::does_not_assign_exact_provenance_to_empty_meal ... ok
test exact_fii::tests::exact_fii_meal_item_rejects_invalid_quantity ... ok
test fii_lookup::tests::empty_food_name_has_no_lookup_result ... ok
test exact_fii::tests::aggregates_multi_item_exact_fii_meal ... ok
test exact_fii::tests::scores_exact_alias_lookup_and_preserves_lookup_metadata ... ok
test exact_fii::tests::scores_exact_primary_name_lookup ... ok
test exact_fii::tests::does_not_return_partial_meal_when_any_item_misses_exact_lookup ... ok
test exact_fii::tests::does_not_score_mapped_or_missing_lookup_paths ... ok
test fii_lookup::tests::applies_normalization_before_exact_alias_lookup ... ok
test fii_lookup::tests::loads_embedded_backend_fii_csv ... ok
test fii_lookup::tests::looks_up_backend_mapped_primary_phrase ... ok
test fii_lookup::tests::looks_up_backend_mapped_alias_phrase ... ok
test fii_lookup::tests::normalizes_food_names_like_backend_exact_lookup ... ok
test fii_lookup::tests::does_not_perform_mapped_or_fuzzy_lookup ... ok
test macro_fallback::tests::matches_gi_carb_only_backend_path ... ok
test fii_lookup::tests::exact_matches_do_not_enter_mapped_lookup ... ok
test macro_fallback::tests::matches_gi_carb_protein_backend_path ... ok
test fii_lookup::tests::looks_up_exact_primary_food_name ... ok
test fii_lookup::tests::looks_up_exact_alias ... ok
test macro_fallback::tests::matches_rough_macro_backend_path ... ok
test macro_fallback::tests::protein_presence_preserves_backend_confidence_even_at_zero ... ok
test macro_fallback::tests::rejects_invalid_gi_and_quantity ... ok
test macro_fallback::tests::rejects_mixed_dishes_instead_of_decomposing_them ... ok
test macro_fallback::tests::returns_no_estimate_without_usable_macro_values ... ok
